2018-11-03 19:00:00;41,45399933
2018-11-03 20:00:00;41,11749935
2018-11-03 21:00:00;42,66799927
2018-11-03 22:00:00;57,93399811
2018-11-03 23:00:00;72,9924984
2018-11-04 00:00:00;64,54999847
2018-11-04 01:00:00;63,3039978
2018-11-04 02:00:00;60,15999756
2018-11-04 03:00:00;50,99499893
2018-11-04 04:00:00;47,59599915
2018-11-04 05:00:00;42,30199966
2018-11-04 06:00:00;41,76249981
2018-11-04 07:00:00;41,7359993
2018-11-04 08:00:00;34,04799881
2018-11-04 09:00:00;30,91199837
2018-11-04 10:00:00;23,71749926
2018-11-04 11:00:00;22,63399925
2018-11-04 12:00:00;21,03599968
2018-11-04 13:00:00;18,09999943
2018-11-04 14:00:00;23,24599953
2018-11-04 15:00:00;27,44199944
2018-11-04 16:00:00;30,03199997
2018-11-04 17:00:00;32,40999842
2018-11-04 18:00:00;39,14199982
2018-11-04 19:00:00;41,51199875
2018-11-04 20:00:00;41,92499924
2018-11-04 21:00:00;46,29599991
2018-11-04 22:00:00;39,89799957
2018-11-04 23:00:00;36,00799866
2018-11-05 00:00:00;32,45249891
2018-11-05 01:00:00;28,11999941
2018-11-05 02:00:00;20,43333308
2018-11-05 03:00:00;19,05499983
2018-11-05 04:00:00;17,15250015
2018-11-05 05:00:00;17,32999992
2018-11-05 06:00:00;16,61499929
2018-11-05 07:00:00;21,63749933
2018-11-05 08:00:00;40,63399925
2018-11-05 09:00:00;53,0474987
2018-11-05 10:00:00;46,51199875
2018-11-05 11:00:00;39,44999981
2018-11-05 12:00:00;47,78999901
2018-11-05 13:00:00;52,00399933
2018-11-05 14:00:00;44,16999893
2018-11-05 15:00:00;40,26399841
2018-11-05 16:00:00;32,54249907
2018-11-05 17:00:00;32,84399872
2018-11-05 18:00:00;32,35200005
2018-11-05 19:00:00;33,79499912
2018-11-05 20:00:00;36,60599899
2018-11-05 21:00:00;49,15399933
2018-11-05 22:00:00;61,96399765
2018-11-05 23:00:00;78,45249844
2018-11-06 00:00:00;64,15999985
2018-11-06 01:00:00;59,79999847
2018-11-06 02:00:00;60,48499775
2018-11-06 03:00:00;53,21399918
2018-11-06 04:00:00;48,81999969
2018-11-06 05:00:00;51,76599884
2018-11-06 06:00:00;46,87749863
2018-11-06 07:00:00;52,65199966
2018-11-06 08:00:00;64,62599945
2018-11-06 09:00:00;60,90499878
2018-11-06 10:00:00;55,64799805
2018-11-06 11:00:00;51,50999908
2018-11-06 12:00:00;50,1799984
2018-11-06 13:00:00;52,21999893
2018-11-06 14:00:00;54,6679985
2018-11-06 15:00:00;43,84199905
2018-11-06 16:00:00;36,18249989
2018-11-06 17:00:00;33,30799828
2018-11-06 18:00:00;32,92599983
2018-11-06 19:00:00;30,84249926
2018-11-06 20:00:00;29,32599983
2018-11-06 21:00:00;29,38199959
2018-11-06 22:00:00;35,80399971
2018-11-06 23:00:00;35,66749954
2018-11-07 00:00:00;39,1099987
2018-11-07 01:00:00;35,46399879
2018-11-07 02:00:00;28,50249958
2018-11-07 03:00:00;27,95999985
2018-11-07 04:00:00;21,20399895
2018-11-07 05:00:00;19,31599998
2018-11-07 06:00:00;17,42249942
2018-11-07 07:00:00;21,12799911
2018-11-07 08:00:00;41,59199905
2018-11-07 09:00:00;59,17249775
2018-11-07 10:00:00;61,21199799
2018-11-07 11:00:00;63,21999969
2018-11-07 12:00:00;67,92599869
2018-11-07 13:00:00;71,06999779
2018-11-07 14:00:00;64,59599838
2018-11-07 15:00:00;53,73399963
2018-11-07 16:00:00;42,49749851
2018-11-07 17:00:00;35,86199913
2018-11-07 18:00:00;27,1859993
2018-11-07 19:00:00;24,22199974
2018-11-07 20:00:00;21,22999907
2018-11-07 21:00:00;18,55599976
2018-11-07 22:00:00;16,60799923
2018-11-07 23:00:00;17,11249971
2018-11-08 00:00:00;17,4
2018-11-08 01:00:00;17,04399948
2018-11-08 02:00:00;14,68999939
2018-11-08 03:00:00;13,4824996
2018-11-08 04:00:00;11,79399986
2018-11-08 05:00:00;13,74399967
2018-11-08 06:00:00;16,06999969
2018-11-08 07:00:00;17,13399982
2018-11-08 08:00:00;25,13799934
2018-11-08 09:00:00;33,08799896
2018-11-08 10:00:00;50,54999828
2018-11-08 11:00:00;43,6719986
2018-11-08 12:00:00;37,63999939
2018-11-08 13:00:00;32,40999937
2018-11-08 14:00:00;37,40399933
2018-11-08 15:00:00;33,16000023
2018-11-08 16:00:00;24,42999954
2018-11-08 17:00:00;22,80499935
2018-11-08 18:00:00;24,6739994
2018-11-08 19:00:00;29,40399895
2018-11-08 20:00:00;39,69249916
2018-11-08 21:00:00;39,20799866
2018-11-08 22:00:00;35,6519989
2018-11-08 23:00:00;35,59999924
2018-11-09 00:00:00;47,00749969
2018-11-09 01:00:00;60,34000015
2018-11-09 02:00:00;64,29199829
2018-11-09 03:00:00;72,25999832
2018-11-09 04:00:00;73,05332947
2018-11-09 05:00:00;69,61799774
2018-11-09 06:00:00;56,30799789
2018-11-09 07:00:00;60,16599808
2018-11-09 08:00:00;76,48249817
2018-11-09 09:00:00;88,02999725
2018-11-09 10:00:00;88,98199921
2018-11-09 11:00:00;102,6133321
2018-11-09 12:00:00;87,78499985
2018-11-09 13:00:00;82,24999847
2018-11-09 14:00:00;55,4659996
2018-11-09 15:00:00;43,42999935
2018-11-09 16:00:00;42,06599808
2018-11-09 17:00:00;35,52199936
2018-11-09 18:00:00;38,46249962
2018-11-09 19:00:00;42,49199829
2018-11-09 20:00:00;42,0159996
2018-11-09 21:00:00;38,37999954
2018-11-09 22:00:00;35,24999905
2018-11-09 23:00:00;31,35999908
2018-11-10 00:00:00;33,88399887
2018-11-10 01:00:00;45,80749893
2018-11-10 02:00:00;55,9859993
2018-11-10 03:00:00;72,44199829
2018-11-10 04:00:00;57,64999847
2018-11-10 05:00:00;48,80749893
2018-11-10 06:00:00;43,67199936
2018-11-10 07:00:00;56,31399918
2018-11-10 08:00:00;57,61999893
2018-11-10 09:00:00;56,34199905
2018-11-10 10:00:00;55,23199844
2018-11-10 11:00:00;53,21199875
2018-11-10 12:00:00;46,34499931
2018-11-10 13:00:00;47,19399872
2018-11-10 14:00:00;33,30199928
2018-11-10 15:00:00;28,88999939
2018-11-10 16:00:00;26,5579998
2018-11-10 17:00:00;27,39799957
2018-11-10 18:00:00;25,36799927
2018-11-10 19:00:00;31,52499866
2018-11-10 20:00:00;37,8019989
2018-11-10 21:00:00;49,83799896
2018-11-10 22:00:00;47,58999825
2018-11-10 23:00:00;47,61800003
2018-11-11 00:00:00;44,90999908
2018-11-11 01:00:00;49,00999985
2018-11-11 02:00:00;47,11249924
2018-11-11 03:00:00;40,09599915
2018-11-11 04:00:00;34,34999847
2018-11-11 05:00:00;41,00999928
2018-11-11 06:00:00;51,37599945
2018-11-11 07:00:00;57,77799835
2018-11-11 08:00:00;48,86999989
2018-11-11 09:00:00;47,27399979
2018-11-11 10:00:00;45,67799911
2018-11-11 11:00:00;32,32599869
2018-11-11 12:00:00;32,29499912
2018-11-11 13:00:00;36,12599869
2018-11-11 14:00:00;49,17599869
2018-11-11 15:00:00;63,57499981
2018-11-11 16:00:00;66,70999908
2018-11-11 17:00:00;59,44599762
2018-11-11 18:00:00;56,20599899
2018-11-11 19:00:00;55,45999813
2018-11-11 20:00:00;67,13399811
2018-11-11 21:00:00;78,60399933
2018-11-11 22:00:00;76,06749916
2018-11-11 23:00:00;81,83599854
2018-11-12 00:00:00;72,13199921
2018-11-12 01:00:00;57,74333191
2018-11-12 02:00:00;50,83399887
2018-11-12 03:00:00;45,0199995
2018-11-12 04:00:00;39,72749901
2018-11-12 05:00:00;35,89799881
2018-11-12 06:00:00;42,22399979
2018-11-12 07:00:00;50,34499836
2018-11-12 08:00:00;47,32199936
2018-11-12 09:00:00;39,07799988
2018-11-12 10:00:00;35,13000011
2018-11-12 11:00:00;33,57199974
2018-11-12 12:00:00;36,41999893
2018-11-12 13:00:00;45,8179985
2018-11-12 14:00:00;55,14249897
2018-11-12 15:00:00;56,21599731
2018-11-12 16:00:00;49,99399872
2018-11-12 17:00:00;48,83249855
2018-11-12 18:00:00;53,1359993
2018-11-12 19:00:00;49,31599884
2018-11-12 20:00:00;49,10399933
2018-11-12 21:00:00;53,7349987
2018-11-12 22:00:00;64,11999893
2018-11-12 23:00:00;56,72799911
2018-11-13 00:00:00;57,17999935
2018-11-13 01:00:00;52,03599854
2018-11-13 02:00:00;50,5879982
2018-11-13 03:00:00;45,19599838
2018-11-13 04:00:00;38,96499825
2018-11-13 05:00:00;34,33199959
2018-11-13 06:00:00;30,78399963
2018-11-13 07:00:00;31,08499956
2018-11-13 08:00:00;33,96999893
2018-11-13 09:00:00;33,97399979
2018-11-13 10:00:00;29,22199936
2018-11-13 11:00:00;26,43499899
2018-11-13 12:00:00;24,89599953
2018-11-13 13:00:00;26,6739994
2018-11-13 14:00:00;31,24499941
2018-11-13 15:00:00;30,52399902
2018-11-13 16:00:00;29,09199944
2018-11-13 17:00:00;25,90599899
2018-11-13 18:00:00;28,98749924
2018-11-13 19:00:00;33,36999969
2018-11-13 20:00:00;45,21999969
2018-11-13 21:00:00;58,62499905
2018-11-13 22:00:00;62,64799957
2018-11-13 23:00:00;59,57999878
2018-11-14 00:00:00;67,50199738
2018-11-14 01:00:00;57,94749928
2018-11-14 02:00:00;55,19999924
2018-11-14 03:00:00;51,02599869
2018-11-14 04:00:00;53,42499924
2018-11-14 05:00:00;54,59999924
2018-11-14 06:00:00;67,91199875
2018-11-14 07:00:00;68,42999725
2018-11-14 08:00:00;48,65499973
2018-11-14 09:00:00;32,9019989
2018-11-14 10:00:00;34,74599915
2018-11-14 11:00:00;31,08749914
2018-11-14 12:00:00;25,44199944
2018-11-14 13:00:00;25,33199997
2018-11-14 14:00:00;37,40399933
2018-11-14 15:00:00;49,59999847
2018-11-14 16:00:00;46,53199997
2018-11-14 17:00:00;51,75199814
2018-11-14 18:00:00;54,45499897
2018-11-14 19:00:00;55,69799881
2018-11-14 20:00:00;55,11399841
2018-11-14 21:00:00;63,05199966
2018-11-14 22:00:00;57,79249859
2018-11-14 23:00:00;56,77599945
2018-11-15 00:00:00;57,44999847
2018-11-15 01:00:00;56,77249813
2018-11-15 02:00:00;45,1219986
2018-11-15 03:00:00;35,23799973
2018-11-15 04:00:00;30,61199913
2018-11-15 05:00:00;24,88499928
2018-11-15 06:00:00;21,48799934
2018-11-15 07:00:00;19,92599983
2018-11-15 08:00:00;21,94249964
2018-11-15 09:00:00;24,92199974
2018-11-15 10:00:00;33,6159996
2018-11-15 11:00:00;38,09199982
2018-11-15 12:00:00;37,53499985
2018-11-15 13:00:00;71,91199875
2018-11-15 14:00:00;46,47799911
2018-11-15 15:00:00;46,84249878
2018-11-15 16:00:00;46,93399811
2018-11-15 17:00:00;51,89599838
2018-11-15 18:00:00;52,19399948
2018-11-15 19:00:00;57,56749821
2018-11-15 20:00:00;67,59599762
2018-11-15 21:00:00;66,62999878
2018-11-15 22:00:00;68,23249817
2018-11-15 23:00:00;65,7879982
2018-11-16 00:00:00;57,99999847
2018-11-16 01:00:00;54,62799911
2018-11-16 02:00:00;55,41749859
2018-11-16 03:00:00;57,03799973
2018-11-16 04:00:00;56,44199829
2018-11-16 05:00:00;45,1449995
2018-11-16 06:00:00;46,04399796
2018-11-16 07:00:00;31,14199944
2018-11-16 08:00:00;28,68199921
2018-11-16 09:00:00;26,17749929
2018-11-16 10:00:00;29,11199989
2018-11-16 11:00:00;29,75599976
2018-11-16 12:00:00;26,29499912
2018-11-16 13:00:00;25,86799965
2018-11-16 14:00:00;25,42599983
2018-11-16 15:00:00;29,09399948
2018-11-16 16:00:00;30,52499962
2018-11-16 17:00:00;33,86999969
2018-11-16 18:00:00;33,66199989
2018-11-16 19:00:00;34,40250015
2018-11-16 20:00:00;38,78399963
2018-11-16 21:00:00;62,32999878
2018-11-16 22:00:00;73,66999817
2018-11-16 23:00:00;74,8674984
2018-11-17 00:00:00;79,28599854
2018-11-17 01:00:00;68,62399979
2018-11-17 02:00:00;69,88999748
2018-11-17 03:00:00;69,58599701
2018-11-17 04:00:00;61,69199982
2018-11-17 05:00:00;50,32799835
2018-11-17 06:00:00;53,53249836
2018-11-17 07:00:00;48,40999832
2018-11-17 08:00:00;52,07200012
2018-11-17 09:00:00;54,41749859
2018-11-17 10:00:00;52,43199844
2018-11-17 11:00:00;51,37399902
2018-11-17 12:00:00;54,39999847
2018-11-17 13:00:00;53,92499924
2018-11-17 14:00:00;50,68999939
2018-11-17 15:00:00;38,67799835
2018-11-17 16:00:00;33,03749895
2018-11-17 17:00:00;32,22999992
2018-11-17 18:00:00;32,43399925
2018-11-17 19:00:00;34,6379982
2018-11-17 20:00:00;32,12499952
2018-11-17 21:00:00;37,89999847
2018-11-17 22:00:00;47,44199905
2018-11-17 23:00:00;36,59249878
2018-11-18 00:00:00;36,13000031
2018-11-18 01:00:00;41,07399902
2018-11-18 02:00:00;35,79999924
2018-11-18 03:00:00;28,44749928
2018-11-18 04:00:00;25,73999939
2018-11-18 05:00:00;19,16599922
2018-11-18 06:00:00;26,22249889
2018-11-18 07:00:00;39,57399979
2018-11-18 08:00:00;45,92599869
2018-11-18 09:00:00;49,29599838
2018-11-18 10:00:00;56,73999977
2018-11-18 11:00:00;59,66199875
2018-11-18 12:00:00;52,65599823
2018-11-18 13:00:00;50,36999893
2018-11-18 14:00:00;50,33599854
2018-11-18 15:00:00;52,53199921
2018-11-18 16:00:00;49,23199844
2018-11-18 17:00:00;51,28749847
2018-11-18 18:00:00;52,40399933
2018-11-18 19:00:00;49,21999817
2018-11-18 20:00:00;41,83499908
2018-11-18 21:00:00;30,28399925
2018-11-18 22:00:00;28,19799919
2018-11-18 23:00:00;24,72999954
2018-11-19 00:00:00;21,51249981
2018-11-19 01:00:00;20,43199959
2018-11-19 02:00:00;17,77199974
2018-11-19 03:00:00;15,37249923
2018-11-19 04:00:00;16,08749914
2018-11-19 05:00:00;17,48799934
2018-11-19 06:00:00;19,81800003
2018-11-19 07:00:00;22,56999922
2018-11-19 08:00:00;30,12799911
2018-11-19 09:00:00;30,20199928
2018-11-19 10:00:00;35,38499928
2018-11-19 11:00:00;54,25599747
2018-11-19 12:00:00;59,77799759
2018-11-19 13:00:00;71,43249893
2018-11-19 14:00:00;66,35749912
2018-11-19 15:00:00;58,65499878
2018-11-19 16:00:00;54,55399857
2018-11-19 17:00:00;52,06999893
2018-11-19 18:00:00;49,32999992
2018-11-19 19:00:00;53,40399857
2018-11-19 20:00:00;59,23999863
2018-11-19 21:00:00;55,78999863
2018-11-19 22:00:00;47,15749931
2018-11-19 23:00:00;43,83599854
2018-11-20 00:00:00;51,09199982
2018-11-20 01:00:00;52,24499893
2018-11-20 02:00:00;39,67399979
2018-11-20 03:00:00;31,84199905
2018-11-20 04:00:00;44,70499897
2018-11-20 05:00:00;45,20749855
2018-11-20 06:00:00;34,82199974
2018-11-20 07:00:00;44,87599945
2018-11-20 08:00:00;66,06749725
2018-11-20 09:00:00;84,48400116
2018-11-20 10:00:00;86,34599762
2018-11-20 11:00:00;84,54599762
2018-11-20 12:00:00;79,2349987
2018-11-20 13:00:00;83,51599884
2018-11-20 14:00:00;79,12799835
2018-11-20 15:00:00;70,20749855
2018-11-20 16:00:00;66,36199951
2018-11-20 17:00:00;55,22199936
2018-11-20 18:00:00;54,5719986
2018-11-20 19:00:00;51,29499817
2018-11-20 20:00:00;56,33199844
2018-11-20 21:00:00;60,81199875
2018-11-20 22:00:00;56,06999969
2018-11-20 23:00:00;53,00799866
2018-11-21 00:00:00;54,37599869
2018-11-21 01:00:00;45,51999893
2018-11-21 02:00:00;40,43499851
2018-11-21 03:00:00;38,18399887
2018-11-21 04:00:00;33,94399872
2018-11-21 05:00:00;38,03749943
2018-11-21 06:00:00;29,95199928
2018-11-21 07:00:00;28,72399902
2018-11-21 08:00:00;30,28600044
2018-11-21 09:00:00;25,90999937
2018-11-21 10:00:00;36,17999916
2018-11-21 11:00:00;33,71599922
2018-11-21 12:00:00;33,04749918
2018-11-21 13:00:00;46,18799973
2018-11-21 14:00:00;55,25199814
2018-11-21 15:00:00;79,79999847
2018-11-21 16:00:00;68,09499931
2018-11-21 17:00:00;50,59199905
2018-11-21 18:00:00;46,09399948
2018-11-21 19:00:00;50,90249825
2018-11-21 20:00:00;54,62999802
2018-11-21 21:00:00;60,42799759
2018-11-21 22:00:00;66,29399796
2018-11-21 23:00:00;69,07249641
2018-11-22 00:00:00;65,75999832
2018-11-22 01:00:00;56,73199921
2018-11-22 02:00:00;46,69499874
2018-11-22 03:00:00;30,97199898
2018-11-22 04:00:00;19,16799965
2018-11-22 05:00:00;15,90599957
2018-11-22 06:00:00;20,08999968
2018-11-22 07:00:00;27,32599983
2018-11-22 08:00:00;36,98399849
2018-11-22 09:00:00;39,67249823
2018-11-22 10:00:00;66,97799988
2018-11-22 11:00:00;89,71799698
2018-11-22 12:00:00;43,7519989
2018-11-22 13:00:00;35,41749859
2018-11-22 14:00:00;35,0519989
2018-11-22 15:00:00;33,25399857
2018-11-22 16:00:00;38,83749866
2018-11-22 17:00:00;41,38199997
2018-11-22 18:00:00;40,2859993
2018-11-22 19:00:00;46,50199966
2018-11-22 20:00:00;59,60749912
2018-11-22 21:00:00;68,3739975
2018-11-22 22:00:00;67,70799789
2018-11-22 23:00:00;67,07500076
2018-11-23 00:00:00;69,09199829
2018-11-23 01:00:00;72,57399902
2018-11-23 02:00:00;64,90999908
2018-11-23 03:00:00;51,71749878
2018-11-23 04:00:00;53,71599884
2018-11-23 05:00:00;54,98599854
2018-11-23 06:00:00;54,88499832
2018-11-23 07:00:00;52,81399918
2018-11-23 08:00:00;49,58199844
2018-11-23 09:00:00;46,55249882
2018-11-23 10:00:00;45,48799896
2018-11-23 11:00:00;43,72799835
2018-11-23 12:00:00;40,63599854
2018-11-23 13:00:00;43,8949995
2018-11-23 14:00:00;43,07999878
2018-11-23 15:00:00;38,40799942
2018-11-23 16:00:00;37,28999901
2018-11-23 17:00:00;35,76999893
2018-11-23 18:00:00;34,32799911
2018-11-23 19:00:00;33,95999908
2018-11-23 20:00:00;39,03999901
2018-11-23 21:00:00;53,95599899
2018-11-23 22:00:00;87,09199829
2018-11-23 23:00:00;104,1574974
2018-11-24 00:00:00;110,2339966
2018-11-24 01:00:00;106,8399979
2018-11-24 02:00:00;99,30399628
2018-11-24 03:00:00;88,77749634
2018-11-24 04:00:00;68,77999878
2018-11-24 05:00:00;61,46599808
2018-11-24 06:00:00;61,31749821
2018-11-24 07:00:00;51,73599854
2018-11-24 08:00:00;46,5179985
2018-11-24 09:00:00;39,76999893
2018-11-24 10:00:00;42,39749813
2018-11-24 11:00:00;38,01199951
2018-11-24 12:00:00;40,29999924
2018-11-24 13:00:00;38,06499958
2018-11-24 14:00:00;42,69399948
2018-11-24 15:00:00;42,84799805
2018-11-24 16:00:00;40,68999863
